Date,Open,High,Low,Close,Adj Close,Volume,Symbol
2019-03-13,38.599998,39.299999,38.0,39.200001,37.067253,306000,FOX
2019-03-14,39.5,40.650002,39.32,39.959999,37.785904,279700,FOX
2019-03-15,40.549999,41.049999,40.5,41.02,38.788235,164200,FOX
2019-03-18,41.73,41.73,40.470001,40.860001,38.636944,581700,FOX
2019-03-19,41.400002,41.400002,39.049999,39.549999,37.398216,2540200,FOX
2019-03-20,39.849998,39.851002,37.459999,37.599998,35.55431,5147900,FOX
2019-03-21,38.0,38.91,37.84,38.880001,36.764668,8865500,FOX
2019-03-22,38.759998,38.84,36.549999,37.459999,35.421925,4902500,FOX
2019-03-25,37.57,37.810001,36.349998,36.450001,34.466873,4035100,FOX
2019-03-26,36.459999,37.349998,36.459999,36.709999,34.712727,3350900,FOX
2019-03-27,36.75,37.169998,36.060001,36.200001,34.23048,2871300,FOX
2019-03-28,36.139999,36.470001,35.549999,35.669998,33.729309,2220600,FOX
2019-03-29,35.880001,36.169998,35.389999,35.880001,33.927887,2679200,FOX
2019-04-01,36.169998,36.34,35.939999,36.150002,34.183201,4338400,FOX
2019-04-02,36.209999,36.459999,35.209999,35.700001,33.757687,1491200,FOX
2019-04-03,35.779999,35.889999,35.299999,35.5,33.568569,2831600,FOX
2019-04-04,35.560001,36.07,35.389999,36.029999,34.069725,2223200,FOX
2019-04-05,35.990002,37.09,35.939999,36.98,34.968044,2116200,FOX
2019-04-08,36.939999,36.939999,36.650002,36.849998,34.845104,1929000,FOX
2019-04-09,36.810001,37.07,36.59,36.889999,34.882938,1793900,FOX
2019-04-10,36.91,37.049999,35.860001,35.93,33.975166,843600,FOX
2019-04-11,35.98,36.5,35.529999,36.41,34.42905,978200,FOX
2019-04-12,36.470001,37.080002,35.919998,36.950001,34.939674,3175200,FOX
2019-04-15,36.91,36.990002,36.470001,36.98,34.968044,891200,FOX
2019-04-16,37.110001,37.279999,36.93,37.209999,35.185528,1869000,FOX
2019-04-17,37.18,38.25,37.18,38.209999,36.131115,2122100,FOX
2019-04-18,38.34,38.369999,37.919998,37.919998,35.856895,2315200,FOX
2019-04-22,37.84,37.880001,37.110001,37.240002,35.213894,1665000,FOX
2019-04-23,37.220001,37.82,37.07,37.599998,35.55431,5455100,FOX
2019-04-24,37.509998,37.759998,37.330002,37.450001,35.412472,1230800,FOX
2019-04-25,37.48,37.68,37.040001,37.639999,35.592133,1422800,FOX
2019-04-26,37.799999,37.939999,37.400002,37.91,35.847443,2505700,FOX
2019-04-29,37.740002,38.91,37.689999,38.73,36.622829,1716800,FOX
2019-04-30,38.59,38.779999,37.889999,38.5,36.405338,1810000,FOX
2019-05-01,38.66,38.799999,38.09,38.740002,36.632286,1475000,FOX
2019-05-02,38.75,38.799999,36.5,36.84,34.835655,2627700,FOX
2019-05-03,36.860001,37.259998,36.639999,37.02,35.005863,1229700,FOX
2019-05-06,36.720001,37.400002,36.470001,37.310001,35.280087,1533900,FOX
2019-05-07,36.970001,37.220001,36.575001,36.700001,34.703274,1412300,FOX
2019-05-08,36.560001,37.080002,36.27,36.82,34.816746,2108700,FOX
2019-05-09,38.080002,38.630001,36.950001,37.970001,35.904182,3458200,FOX
2019-05-10,37.900002,38.25,36.98,38.049999,35.979824,1633500,FOX
2019-05-13,37.48,38.150002,37.220001,37.5,35.459743,1598400,FOX
2019-05-14,37.540001,38.025002,37.404999,37.48,35.440838,1663100,FOX
2019-05-15,37.240002,37.48,37.130001,37.23,35.204437,873900,FOX
2019-05-16,37.279999,37.599998,36.279999,36.32,34.343952,2680000,FOX
2019-05-17,36.080002,37.07,36.080002,36.830002,35.048149,1084400,FOX
2019-05-20,36.540001,37.139999,36.540001,36.68,34.905403,996400,FOX
2019-05-21,36.82,37.525002,36.639999,37.18,35.381214,1272400,FOX
2019-05-22,37.099998,37.290001,36.619999,36.669998,34.895885,830200,FOX
2019-05-23,36.389999,36.630001,36.18,36.509998,34.743622,1860100,FOX
2019-05-24,36.509998,36.759998,36.400002,36.450001,34.686531,828100,FOX
2019-05-28,36.59,36.950001,36.110001,36.16,34.410561,2384600,FOX
2019-05-29,36.0,36.16,35.279999,35.299999,33.592171,1437600,FOX
2019-05-30,35.360001,35.695,34.689999,34.810001,33.125877,1079700,FOX
2019-05-31,34.549999,34.810001,34.25,34.709999,33.030716,1736500,FOX
2019-06-03,34.610001,34.810001,33.32,33.779999,32.145706,2219500,FOX
2019-06-04,34.029999,34.810001,33.75,34.09,32.440708,2276200,FOX
2019-06-05,34.240002,34.57,33.900002,34.02,32.374096,1346900,FOX
2019-06-06,34.009998,34.23,33.599998,33.740002,32.107643,1209100,FOX
2019-06-07,33.84,34.049999,33.66,33.68,32.050549,925100,FOX
2019-06-10,33.860001,34.037998,33.560001,33.740002,32.107643,1142800,FOX
2019-06-11,33.77,34.040001,33.650002,33.830002,32.193291,1201800,FOX
2019-06-12,33.810001,34.735001,33.799999,34.700001,33.021198,2240300,FOX
2019-06-13,34.959999,35.119999,34.599998,34.939999,33.249584,1315400,FOX
2019-06-14,34.990002,35.16,34.560001,34.959999,33.268616,2414700,FOX
2019-06-17,35.18,35.965,35.040001,35.799999,34.067978,2288000,FOX
2019-06-18,36.09,36.720001,35.709999,35.830002,34.096531,2680900,FOX
2019-06-19,35.880001,36.080002,35.349998,35.740002,34.010883,2011500,FOX
2019-06-20,36.150002,36.150002,35.310001,35.349998,33.639748,1879700,FOX
2019-06-21,35.360001,37.0,35.040001,35.880001,34.144108,4338300,FOX
2019-06-24,35.720001,35.790001,35.389999,35.540001,33.82056,1621000,FOX
2019-06-25,35.450001,35.52,34.900002,35.189999,33.487488,1853700,FOX
2019-06-26,35.459999,35.889999,35.16,35.310001,33.601685,2271900,FOX
2019-06-27,35.360001,36.119999,35.060001,35.75,34.020393,2880900,FOX
2019-06-28,35.889999,36.639999,35.669998,36.529999,34.762661,4921100,FOX
2019-07-01,36.82,36.869999,35.715,35.959999,34.22023,2608800,FOX
2019-07-02,35.959999,36.57,35.959999,36.529999,34.762661,1431200,FOX
2019-07-03,36.700001,36.77,36.310001,36.349998,34.59137,918900,FOX
2019-07-05,36.279999,36.77,36.07,36.560001,34.791214,1190600,FOX
2019-07-08,36.360001,36.935001,36.049999,36.130001,34.382015,910700,FOX
2019-07-09,35.98,36.290001,35.790001,36.009998,34.267822,1661300,FOX
2019-07-10,36.110001,36.41,36.029999,36.139999,34.391529,1177600,FOX
2019-07-11,36.130001,36.369999,35.849998,36.310001,34.553307,1206500,FOX
2019-07-12,36.32,37.009998,36.32,36.959999,35.171856,1582900,FOX
2019-07-15,37.119999,37.209999,36.610001,37.040001,35.247993,1344900,FOX
2019-07-16,37.080002,37.110001,36.610001,36.689999,34.914917,1613100,FOX
2019-07-17,36.619999,36.720001,36.092999,36.169998,34.420074,1892200,FOX
2019-07-18,36.099998,36.759998,36.0,36.610001,34.838791,3001300,FOX
2019-07-19,36.709999,36.759998,36.200001,36.450001,34.686531,1934300,FOX
2019-07-22,36.470001,36.639999,36.279999,36.32,34.56282,1557800,FOX
2019-07-23,36.349998,36.75,35.990002,36.509998,34.743622,2003200,FOX
2019-07-24,36.459999,37.080002,36.439999,36.889999,35.105244,1233500,FOX
2019-07-25,36.91,37.540001,36.900002,37.43,35.619118,1411800,FOX
2019-07-26,37.369999,38.029999,37.330002,37.490002,35.676216,915600,FOX
2019-07-29,37.439999,37.84,37.34,37.689999,35.866535,885800,FOX
2019-07-30,37.5,38.060001,37.5,37.849998,36.018795,1825500,FOX
2019-07-31,37.700001,37.700001,36.771999,37.200001,35.400246,1831300,FOX
2019-08-01,37.16,37.450001,36.689999,36.84,35.057663,1757900,FOX
2019-08-02,36.84,36.849998,36.290001,36.560001,34.791214,1113400,FOX
2019-08-05,36.279999,36.48,35.75,36.0,34.258301,2043700,FOX
2019-08-06,35.93,36.509998,35.849998,36.400002,34.63895,1536300,FOX
2019-08-07,36.049999,36.93,35.759998,36.790001,35.010082,1784900,FOX
2019-08-08,37.34,37.34,34.889999,35.0,33.306679,3361100,FOX
2019-08-09,34.950001,35.560001,34.880001,35.369999,33.658779,1337100,FOX
2019-08-12,35.279999,35.279999,34.669998,34.810001,33.125877,1335100,FOX
